Package            Version    
------------------ -----------
aiofiles           22.1.0     
anyio              3.6.2      
beautifulsoup4     4.11.1     
biliass            1.3.5      
bilix              0.11.4     
bs4                0.0.1      
certifi            2022.12.7  
charset-normalizer 3.0.1      
click              8.1.3      
decorator          4.4.2      
h11                0.14.0     
h2                 4.1.0      
hpack              4.0.0      
httpcore           0.16.3     
httpx              0.23.3     
hyperframe         6.0.1      
idna               3.4        
imageio            2.25.0     
imageio-ffmpeg     0.4.8      
iso8601            1.1.0      
json5              0.9.11     
m3u8               3.4.0      
markdown-it-py     2.1.0      
mdurl              0.1.2      
moviepy            1.0.3      
mutagen            1.46.0     
numpy              1.24.1     
opencv-python      4.7.0.68   
Pillow             9.4.0      
pip                20.0.2     
proglog            0.1.10     
protobuf           4.21.12    
pycryptodome       3.16.0     
pydub              0.25.1     
PyExecJS           1.5.1      
Pygments           2.14.0     
python-dotenv      0.21.1     
requests           2.28.2     
rfc3986            1.5.0      
rich               13.2.0     
setuptools         45.2.0     
six                1.16.0     
sniffio            1.3.0      
soupsieve          2.3.2.post1
SpeechRecognition  3.9.0      
tqdm               4.64.1     
typing-extensions  4.4.0      
urllib3            1.26.14    
wheel              0.34.2     
